Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2020-04-22,TCS,EQ,1737.65,1737.65,1790.0,1719.15,1773.0,1769.5,1754.72,3829839,672027955760000.0,180947,1518445,0.3965
2020-04-23,TCS,EQ,1769.5,1780.0,1900.0,1760.85,1867.1,1878.25,1844.03,5934424,1094323532950000.0,257398,2087199,0.3517
2020-04-24,TCS,EQ,1878.25,1840.7,1851.95,1807.8,1821.0,1818.55,1825.54,2987150,545316906239999.94,142967,1103567,0.3694
2020-04-27,TCS,EQ,1818.55,1832.3,1875.0,1825.0,1834.0,1836.6,1853.6,3374747,625542214055000.0,140822,1333349,0.3951
2020-04-28,TCS,EQ,1836.6,1865.0,1868.0,1832.6,1865.0,1859.05,1851.06,2678512,495809538970000.0,117278,1119539,0.418
2020-04-29,TCS,EQ,1859.05,1874.0,1912.55,1850.05,1903.0,1905.65,1882.9,4241579,798649006635000.0,158389,1705279,0.402
2020-04-30,TCS,EQ,1905.65,1980.0,2032.0,1942.2,2019.55,2014.45,1989.49,5915950,1176970699775000.0,241064,2636626,0.4457
2020-05-04,TCS,EQ,2014.45,1966.0,1966.0,1913.65,1930.5,1930.45,1939.3,3729409,723244240405000.0,165528,1752041,0.4698
2020-05-05,TCS,EQ,1930.45,1955.1,1977.0,1927.0,1932.75,1932.75,1952.86,2905541,567411677420000.0,147469,1095381,0.37700000000000006
2020-05-06,TCS,EQ,1932.75,1939.8,1953.7,1893.6,1908.5,1903.6,1920.77,3517432,675617981555000.0,172517,1154410,0.3282
2020-05-07,TCS,EQ,1903.6,1910.0,1934.45,1883.35,1895.95,1891.65,1909.43,3166784,604676545730000.0,154795,941078,0.2972
2020-05-08,TCS,EQ,1891.65,1939.1,1939.5,1886.25,1897.0,1893.4,1902.14,2686536,511017029064999.94,122431,858746,0.3196
2020-05-11,TCS,EQ,1893.4,1909.0,1951.4,1909.0,1936.0,1935.3,1939.47,2449846,475141504895000.0,120116,738177,0.3013
2020-05-12,TCS,EQ,1935.3,1933.4,1956.5,1910.25,1948.0,1949.5,1941.23,3256630,632186705310000.0,177881,992103,0.30460000000000004
2020-05-13,TCS,EQ,1949.5,1994.0,1994.0,1925.65,1944.5,1949.65,1946.67,2656665,517164964005000.0,127103,938030,0.3531
2020-05-14,TCS,EQ,1949.65,1910.0,1923.1,1891.1,1902.0,1902.35,1905.48,2263204,431248066825000.0,111897,931246,0.4115
2020-05-15,TCS,EQ,1902.35,1916.0,1917.4,1865.2,1903.0,1892.9,1884.25,3173682,598000328500000.0,157447,1312065,0.41340000000000005
2020-05-18,TCS,EQ,1892.9,1907.0,1952.95,1872.1,1940.05,1945.6,1921.1,3727896,716166696725000.0,158352,1140903,0.306
2020-05-19,TCS,EQ,1945.6,1903.0,1966.45,1903.0,1948.1,1948.65,1945.9,3198699,622436059335000.0,148060,1142215,0.35710000000000003
2020-05-20,TCS,EQ,1948.65,1950.0,1962.9,1931.7,1953.55,1953.6,1946.92,2778505,540951455925000.0,130438,1398276,0.5032
2020-05-21,TCS,EQ,1953.6,1946.0,1998.0,1941.15,1990.1,1991.2,1977.64,3400925,672580226575000.0,125723,1818084,0.5346000000000001
2020-05-22,TCS,EQ,1991.2,1977.1,2032.0,1961.25,2015.15,2020.35,2005.12,3663422,734559479065000.0,129277,1423498,0.3886
2020-05-26,TCS,EQ,2020.35,2015.0,2024.0,1925.0,1948.95,1943.0,1969.21,4575512,901014213485000.0,170636,2223882,0.48600000000000004
2020-05-27,TCS,EQ,1943.0,1959.0,2010.0,1941.25,2008.0,2005.3,1975.64,3482185,687953954300000.0,131846,1174548,0.3373
2020-05-28,TCS,EQ,2005.3,1988.5,2014.0,1971.3,2006.25,2004.3,1988.53,3475788,691172243765000.0,149827,1346787,0.3875
2020-05-29,TCS,EQ,2004.3,1982.0,2002.65,1962.4,1980.9,1972.35,1977.79,7237765,1431476661810000.0,180576,4581484,0.633
2020-06-01,TCS,EQ,1972.35,1990.0,2060.0,1981.1,2038.0,2045.25,2033.41,3747850,762091414430000.0,146513,1266772,0.33799999999999997
2020-06-02,TCS,EQ,2045.25,2060.2,2081.0,2040.05,2049.95,2047.15,2057.96,2443886,502941381255000.0,116685,897807,0.3674
2020-06-03,TCS,EQ,2047.15,2051.85,2063.75,2020.0,2048.0,2046.15,2038.22,3699799,754099025825000.0,154423,1958989,0.5295000000000001
2020-06-04,TCS,EQ,2046.15,2046.75,2100.0,2046.75,2094.95,2091.55,2075.82,4048593,840413968785000.0,147400,1525655,0.3768
2020-06-05,TCS,EQ,2091.55,2091.6,2098.0,2040.3,2053.0,2048.25,2054.59,3573299,734165700590000.0,143792,1171097,0.32770000000000005
2020-06-08,TCS,EQ,2048.25,2078.25,2095.0,2062.1,2070.0,2071.75,2078.75,2957841,614861215435000.0,108037,918772,0.3106
2020-06-09,TCS,EQ,2071.75,2063.1,2095.5,2060.25,2075.0,2072.05,2079.22,2910152,605085376450000.0,150567,1285171,0.4416
2020-06-10,TCS,EQ,2072.05,2077.05,2132.0,2073.5,2109.0,2108.75,2108.53,5168494,1089792741275000.0,187675,1657664,0.3207
2020-06-11,TCS,EQ,2108.75,2100.0,2105.0,2061.8,2069.0,2067.65,2077.3,2269569,471458531989999.94,100095,687131,0.3028
2020-06-12,TCS,EQ,2067.65,2011.2,2049.2,2011.0,2037.6,2039.5,2026.47,2842757,576077577015000.0,130558,1139648,0.40090000000000003
2020-06-15,TCS,EQ,2039.5,2039.1,2059.0,2000.95,2036.2,2029.9,2027.78,2399028,486470696764999.94,97163,621670,0.2591
2020-06-16,TCS,EQ,2029.9,2065.0,2073.95,2031.0,2041.8,2045.8,2051.87,2146528,440438758195000.0,89213,753988,0.35130000000000006
2020-06-17,TCS,EQ,2045.8,2046.0,2058.85,2026.55,2048.0,2047.8,2042.73,2703546,552260999485000.06,92658,1286034,0.4757
2020-06-18,TCS,EQ,2047.8,2045.0,2059.2,2025.2,2036.2,2038.1,2039.63,1944471,396600726355000.0,77874,625354,0.3216
2020-06-19,TCS,EQ,2038.1,2042.0,2090.0,2032.0,2043.65,2044.6,2050.29,5681784,1164930060055000.0,152183,3384227,0.5956
2020-06-22,TCS,EQ,2044.6,2050.0,2052.25,2019.15,2032.0,2027.95,2033.74,3196138,650011600840000.0,109018,1382233,0.4325
2020-06-23,TCS,EQ,2027.95,2027.0,2044.0,2010.0,2039.0,2035.3,2027.43,4206122,852762366540000.0,136481,985706,0.5069
2020-06-24,TCS,EQ,2035.3,2034.0,2064.25,2031.6,2042.0,2042.2,2052.03,2560951,525514308270000.0,125500,907215,0.3542
2020-06-25,TCS,EQ,2042.2,2035.0,2060.0,2009.25,2015.4,2016.1,2033.26,3044089,618942601120000.0,127554,1367041,0.4491
2020-06-26,TCS,EQ,2016.1,2025.0,2132.0,2019.95,2115.2,2118.85,2095.55,6300912,1320387399395000.0,237429,1985173,0.31510000000000005
2020-06-29,TCS,EQ,2118.85,2108.0,2127.6,2091.3,2103.45,2101.65,2104.79,3076344,647506635375000.0,109993,1159263,0.3768
2020-06-30,TCS,EQ,2101.65,2100.0,2111.9,2075.05,2085.05,2082.15,2091.7,3071877,642545889535000.0,121691,1277270,0.4158
2020-07-01,TCS,EQ,2082.15,2079.7,2113.95,2079.5,2095.0,2092.05,2100.06,2503466,525744047880000.0,103067,829392,0.33130000000000004
2020-07-02,TCS,EQ,2092.05,2102.0,2165.0,2098.0,2159.0,2157.15,2143.79,3758709,805786645425000.0,140145,1413974,0.3762
2020-07-03,TCS,EQ,2157.15,2163.65,2205.0,2160.25,2195.0,2199.65,2188.8,4185215,916058112154999.9,130448,1461405,0.3492
2020-07-06,TCS,EQ,2199.65,2205.0,2269.9,2205.0,2261.0,2263.2,2247.63,5190366,1166603283575000.0,161168,2379673,0.4585
2020-07-07,TCS,EQ,2263.2,2275.0,2302.7,2232.15,2269.9,2269.9,2263.92,5630081,1274607179585000.0,206374,1863660,0.331
2020-07-08,TCS,EQ,2269.9,2270.0,2274.4,2207.6,2219.0,2218.9,2240.93,2793674,626042574530000.0,130484,1098745,0.3933
2020-07-09,TCS,EQ,2218.9,2229.0,2244.5,2191.05,2212.5,2204.35,2209.06,3443998,760801493310000.0,133367,846325,0.2457
2020-07-10,TCS,EQ,2204.35,2205.25,2249.85,2176.0,2221.1,2222.35,2210.93,9610327,2124773450645000.0,292369,1433298,0.1491
2020-07-13,TCS,EQ,2222.35,2220.0,2244.95,2210.0,2222.25,2220.0,2225.83,2963525,659630181280000.0,100495,938363,0.3166
2020-07-14,TCS,EQ,2220.0,2210.0,2239.0,2165.0,2175.0,2171.95,2199.6,2976749,654766845985000.0,117480,1212619,0.40740000000000004
2020-07-15,TCS,EQ,2171.95,2185.0,2260.0,2181.1,2231.1,2233.9,2228.76,5569322,1241268591100000.0,201144,1964036,0.3527
2020-07-16,TCS,EQ,2233.9,2244.0,2333.0,2220.1,2233.0,2234.75,2275.23,8582120,1952628023875000.0,279321,3128877,0.36460000000000004
2020-07-17,TCS,EQ,2234.75,2237.0,2243.9,2190.05,2207.9,2200.75,2204.05,4509143,993836027870000.1,183317,1875874,0.41600000000000004
2020-07-20,TCS,EQ,2200.75,2201.0,2226.9,2190.8,2214.0,2207.9,2205.5,2952719,651222131675000.0,99805,901482,0.3053
2020-07-21,TCS,EQ,2207.9,2230.0,2238.65,2201.15,2224.55,2225.05,2220.42,2665386,591827715305000.0,128640,1177304,0.44170000000000004
2020-07-22,TCS,EQ,2225.05,2231.0,2231.0,2184.2,2190.0,2190.95,2199.54,2861698,629442197940000.0,108851,1542274,0.5389
2020-07-23,TCS,EQ,2190.95,2190.95,2190.95,2163.0,2174.2,2171.2,2175.33,2265791,492883598145000.0,100469,1015290,0.44810000000000005
2020-07-24,TCS,EQ,2171.2,2154.5,2163.0,2125.1,2158.8,2157.4,2143.7,3665123,785691213445000.0,154927,1392828,0.38
2020-07-27,TCS,EQ,2157.4,2165.0,2215.0,2163.5,2205.0,2206.8,2196.82,4248837,933392268260000.0,185606,1148531,0.27030000000000004
2020-07-28,TCS,EQ,2206.8,2215.0,2320.0,2215.0,2310.2,2309.75,2273.26,8092458,1839625856850000.0,261902,3170172,0.39170000000000005
2020-07-29,TCS,EQ,2309.75,2292.0,2342.0,2246.05,2279.0,2276.05,2291.87,6090440,1395851238270000.0,231420,1364265,0.22399999999999998
2020-07-30,TCS,EQ,2276.05,2285.9,2358.0,2272.25,2281.0,2279.5,2315.35,7098913,1643649460790000.0,252271,1819696,0.2563
2020-07-31,TCS,EQ,2279.5,2303.15,2334.8,2257.45,2290.45,2281.4,2295.95,4723290,1084445262695000.1,183229,877006,0.1857
2020-08-03,TCS,EQ,2281.4,2290.45,2303.85,2230.7,2249.0,2254.15,2255.66,4012445,905070429870000.1,124563,1886262,0.47009999999999996
2020-08-04,TCS,EQ,2254.15,2259.95,2269.65,2225.05,2249.95,2249.7,2248.0,2927953,658204265030000.0,113209,1048510,0.35810000000000003
2020-08-05,TCS,EQ,2249.7,2260.0,2300.0,2253.0,2259.0,2259.5,2270.76,3800641,863035207020000.1,140871,1096392,0.28850000000000003
2020-08-06,TCS,EQ,2259.5,2275.0,2319.5,2265.35,2309.85,2308.1,2300.33,4748348,1092278584290000.0,179033,1406212,0.2961
2020-08-07,TCS,EQ,2308.1,2308.0,2328.0,2287.0,2295.0,2295.35,2303.8,3165495,729266963245000.0,98547,1385964,0.4378
2020-08-10,TCS,EQ,2295.35,2318.0,2325.0,2276.05,2283.0,2282.8,2301.82,2929385,674290849205000.0,83569,1206424,0.4118
2020-08-11,TCS,EQ,2282.8,2283.0,2312.0,2275.6,2282.5,2279.9,2290.19,2774509,635416053135000.0,91227,1190111,0.4289
2020-08-12,TCS,EQ,2279.9,2288.35,2296.4,2246.55,2262.0,2257.35,2265.65,3415766,773892654125000.0,101021,1350702,0.3954
2020-08-13,TCS,EQ,2257.35,2273.0,2300.0,2250.5,2260.0,2254.45,2270.22,2695682,611979948895000.0,105012,973637,0.36119999999999997
2020-08-14,TCS,EQ,2254.45,2277.0,2281.3,2233.1,2243.85,2242.15,2256.4,2270405,512294986264999.94,95783,1016058,0.4475
2020-08-17,TCS,EQ,2242.15,2263.0,2270.0,2238.25,2260.5,2253.4,2253.53,2625670,591701548885000.0,78270,1077702,0.4104
2020-08-18,TCS,EQ,2253.4,2262.8,2289.0,2248.3,2269.8,2269.75,2269.85,3493411,792951170625000.0,123985,1312308,0.37570000000000003
2020-08-19,TCS,EQ,2269.75,2276.35,2284.6,2252.5,2260.0,2256.6,2264.81,2843007,643887007715000.0,87911,1316273,0.46299999999999997
2020-08-20,TCS,EQ,2256.6,2257.0,2276.55,2240.05,2249.0,2252.85,2255.13,2895265,652920537585000.0,97538,1181770,0.4082
2020-08-21,TCS,EQ,2252.85,2260.0,2271.0,2241.05,2249.75,2248.6,2252.12,1975304,444861524239999.94,76072,700157,0.35450000000000004
2020-08-24,TCS,EQ,2248.6,2250.6,2259.95,2230.0,2250.25,2248.1,2245.05,2167987,486723999035000.06,70491,745803,0.344
2020-08-25,TCS,EQ,2248.1,2245.0,2250.0,2233.55,2242.0,2242.65,2242.51,1663454,373030457490000.0,65398,636403,0.3826
2020-08-26,TCS,EQ,2242.65,2242.0,2259.9,2216.45,2257.0,2253.5,2237.68,2618159,585859273610000.0,100248,954842,0.36469999999999997
2020-08-27,TCS,EQ,2253.5,2266.0,2287.35,2241.75,2250.0,2248.4,2265.38,3579397,810868776485000.0,113510,1234036,0.3448
2020-08-28,TCS,EQ,2248.4,2268.4,2279.95,2235.1,2238.25,2238.55,2248.99,2941156,661462141935000.0,100143,1359678,0.4623
2020-08-31,TCS,EQ,2238.55,2240.0,2276.2,2228.0,2245.95,2257.25,2252.44,6018160,1355553049630000.0,182980,2955109,0.49100000000000005
2020-09-01,TCS,EQ,2257.25,2269.0,2278.0,2241.3,2250.0,2246.35,2258.27,3610908,815439794630000.0,122003,1581545,0.438
2020-09-02,TCS,EQ,2246.35,2247.0,2268.75,2241.65,2263.75,2265.15,2257.34,2084152,470464087700000.0,89121,1004535,0.48200000000000004
2020-09-03,TCS,EQ,2265.15,2268.0,2324.0,2268.0,2299.0,2299.5,2301.29,4654146,1071052365790000.0,170993,1233359,0.265
2020-09-04,TCS,EQ,2299.5,2275.0,2324.25,2262.95,2297.65,2288.8,2295.35,5232180,1200969037965000.0,177219,2085700,0.3986
2020-09-07,TCS,EQ,2288.8,2289.0,2343.5,2283.35,2330.0,2327.05,2319.63,4620416,1071767824775000.0,157714,1077421,0.23320000000000002
2020-09-08,TCS,EQ,2327.05,2335.95,2390.45,2327.05,2343.95,2348.2,2365.85,7454161,1763542507945000.0,233593,1535823,0.20600000000000002
2020-09-09,TCS,EQ,2348.2,2325.0,2359.0,2320.0,2322.0,2327.65,2336.59,3866542,903452993040000.0,114778,1379634,0.3568
2020-09-10,TCS,EQ,2327.65,2335.0,2348.5,2324.3,2329.1,2331.15,2334.85,2308813,539073079920000.0,96578,860606,0.37270000000000003
2020-09-11,TCS,EQ,2331.15,2330.95,2383.0,2330.15,2370.3,2374.1,2367.47,4145429,981417611765000.0,161900,1407826,0.3396
2020-09-14,TCS,EQ,2374.1,2384.1,2505.75,2381.85,2485.0,2491.4,2447.42,7512284,1838569452530000.0,259748,2210359,0.2942
2020-09-15,TCS,EQ,2491.4,2491.4,2538.0,2464.6,2489.0,2491.4,2502.8,7318773,1831739407209999.8,229851,1906819,0.2605
2020-09-16,TCS,EQ,2491.4,2488.95,2507.6,2477.3,2502.0,2503.0,2492.52,3074013,766204781245000.0,126981,1151748,0.3747
2020-09-17,TCS,EQ,2503.0,2480.0,2495.75,2450.6,2466.05,2460.95,2473.58,4828231,1194303218010000.0,162667,2534877,0.525
2020-09-18,TCS,EQ,2460.95,2485.0,2500.4,2436.4,2457.5,2449.9,2466.95,4183256,1031987833085000.0,132358,2251126,0.5381
2020-09-21,TCS,EQ,2449.9,2465.0,2504.9,2452.15,2467.0,2465.3,2484.95,4598809,1142782968150000.0,182859,1287735,0.28
2020-09-22,TCS,EQ,2465.3,2485.0,2555.0,2458.0,2527.0,2522.95,2513.02,7499927,1884748558900000.0,227930,1600955,0.21350000000000002
2020-09-23,TCS,EQ,2522.95,2510.0,2519.85,2409.0,2461.05,2467.45,2466.68,7503152,1850786313170000.0,255912,2190998,0.292
2020-09-24,TCS,EQ,2467.45,2450.0,2450.0,2302.6,2332.9,2332.25,2355.03,8425118,1984143299205000.0,304819,2896527,0.34380000000000005
2020-09-25,TCS,EQ,2332.25,2368.0,2440.0,2352.1,2417.75,2422.3,2412.24,8228297,1984860266200000.0,267956,1785457,0.217
2020-09-28,TCS,EQ,2422.3,2440.0,2444.0,2366.0,2429.0,2426.3,2403.73,4347177,1044945968045000.1,173323,836214,0.1924
2020-09-29,TCS,EQ,2426.3,2434.85,2511.05,2426.3,2486.75,2488.4,2489.18,6995815,1741384665809999.8,235653,1430697,0.2045
2020-09-30,TCS,EQ,2488.4,2489.0,2505.0,2460.0,2483.0,2492.3,2485.2,3917186,973499123235000.0,133456,1499169,0.38270000000000004
2020-10-01,TCS,EQ,2492.3,2510.0,2540.0,2492.3,2540.0,2523.45,2508.29,2610338,654748150145000.0,103469,747931,0.2865
2020-10-05,TCS,EQ,2523.45,2620.0,2728.1,2603.05,2713.95,2705.8,2670.27,17412119,4649511378125000.0,495784,2477947,0.1423
2020-10-06,TCS,EQ,2705.8,2736.0,2736.0,2650.1,2718.0,2714.3,2688.29,9846376,2646993369835000.0,308149,1890863,0.192
2020-10-07,TCS,EQ,2714.3,2742.0,2770.0,2703.0,2752.8,2735.95,2728.88,9656167,2635056284835000.0,306556,2543041,0.2634
2020-10-08,TCS,EQ,2735.95,2800.0,2885.0,2800.0,2818.45,2825.7,2855.52,19839826,5665309995090000.0,542541,2925398,0.1475
2020-10-09,TCS,EQ,2825.7,2810.0,2829.85,2780.0,2811.0,2812.95,2804.8,7739375,2170742613055000.0,239979,2016789,0.2606
2020-10-12,TCS,EQ,2812.95,2815.5,2854.0,2800.75,2826.15,2830.0,2832.22,4623211,1309394215610000.0,164934,1359019,0.294
2020-10-13,TCS,EQ,2830.0,2845.0,2854.9,2812.2,2830.5,2826.55,2834.44,4209905,1193274366645000.0,156554,1335928,0.3173
2020-10-14,TCS,EQ,2826.55,2842.0,2842.0,2787.55,2810.0,2809.6,2808.82,4395979,1234750277785000.0,143887,1813426,0.41250000000000003
2020-10-15,TCS,EQ,2809.6,2811.0,2827.75,2727.0,2734.0,2740.6,2757.66,6629395,1828159559384999.8,190209,3050039,0.4601
2020-10-16,TCS,EQ,2740.6,2750.1,2771.65,2731.3,2757.0,2763.3,2756.34,5273773,1453632886635000.0,111405,2268743,0.4302
2020-10-19,TCS,EQ,2763.3,2774.0,2774.0,2706.6,2714.8,2711.55,2723.63,3331194,907294903795000.1,151449,1370233,0.41130000000000005
2020-10-20,TCS,EQ,2711.55,2725.0,2759.9,2717.95,2739.0,2739.0,2743.85,3406298,934638305865000.0,137012,1402392,0.4117
2020-10-21,TCS,EQ,2739.0,2739.0,2749.0,2663.05,2678.0,2675.4,2700.88,4570175,1234348421325000.0,207866,2385821,0.522
2020-10-22,TCS,EQ,2675.4,2661.0,2686.65,2638.1,2672.9,2671.15,2664.97,5262311,1402391149540000.0,167510,2554936,0.4855
2020-10-23,TCS,EQ,2671.15,2687.8,2702.0,2670.1,2687.0,2686.8,2687.39,3499372,940417797729999.9,124614,1911506,0.5462
2020-10-26,TCS,EQ,2686.8,2689.95,2709.95,2670.5,2690.1,2688.2,2694.09,2672766,720067367590000.0,101255,908018,0.3397
2020-10-27,TCS,EQ,2688.2,2699.75,2718.15,2624.1,2634.8,2630.15,2654.79,3537594,939158221920000.1,172659,1597439,0.4516
2020-10-28,TCS,EQ,2630.15,2650.0,2655.95,2606.0,2619.5,2622.2,2625.65,3569515,937229238295000.1,143177,1548301,0.4338
2020-10-29,TCS,EQ,2622.2,2608.0,2655.0,2600.25,2632.1,2632.65,2634.88,3105970,818386003410000.0,121416,1069258,0.3443
2020-10-30,TCS,EQ,2632.65,2636.1,2674.35,2621.6,2663.55,2664.85,2654.92,3427003,909841522885000.0,120277,1334806,0.3895
